High,Low
12061.1,10730.7
11847.7,11226.1
11434.8,10964.6
11164.4,10861.6
11336.5,10771.8
11046.1,10873.6
11367,9894.6
10086.6,9645.9
9729.3,9536.2
9626.2,9480.5
9646.5,9451.1
9523.1,9296
9426.9,9155.1
9218.4,9139.9
9224.8,9106.4
9198.8,9126.7
9181.9,9091.5
9224.2,9052
9270.2,9168.7
9274.8,9135.7
9329.6,9207.6
9337.8,9170.4
9295.5,9184.2
9309.8,9131.9
9434.5,9176
9458.3,9233.1
9371.2,9209.3
9363,9063.2
9149.6,8932.1
9182.3,9049.6
9120.4,9050.9
9259.7,8962.1
9289,9101.1
9199.8,9075.3
9229.1,9033.6
9185.5,8950.2
9190.5,8865.3
9296.5,9060.1
9327.3,9022.6
9667.4,9223
9715.6,9581.8
9751.9,9285.8
9411.2,9288.5
9394.5,9199.8
9424,9249.6
9480.4,9289.3
9543.6,9258.2
9577.1,9379.3
9489.7,8925.6
9474.7,9264.4
9484.9,9369.9
9547.5,9249.4
9945.2,9139.1
9970.9,9710.7
9857.2,9616.6
9788.2,9662.3
9791.8,9417.4
9733.1,9549.5
9846.1,9628.7
9864.4,9490.9
9667.2,9421.7
10207.3,9347.3
10301.8,9429.7
9695.6,9406.2
9729.9,9352.7
9596.5,9358.1
9610.8,9119.2
9210.9,8818.6
8994.6,8713.9
8959.5,8666.1
9292,8724.1
9303.2,9098.9
9253.5,8952.1
9567.1,8833.6
9829.3,9368.4
9883.9,9498.7
9930.2,9524.4
9866,9327.8
9579,9233
9819.6,9223.2
9887.5,9265.8
9384.6,8799.1
8964.5,8542.8
9129.6,8235.6
9569.4,8259.3
9910.5,9533.6
10018.2,9731.4
10033,9064.8
9373.7,8923.6
9078.7,8800.4
8945.5,8553.2
9169.9,8742.2
8986.2,8771.3
9040.3,8621
9437.5,8425.5
8918.5,7729.7
7770.1,7655.3
7768.5,7637.7
7679.4,7520.5
7684.6,7451
7583.5,7423.5
7655.4,7036.5
7137.4,6821.8
6919.3,6774.3
7207.5,6771.2
7238,7079.1
7259.4,7031.5
7142.8,7005.8
7159.7,6520.5
6929.5,6615.9
6970.8,6768.6
6920.3,6618.5
7158.8,6785.1
6931.4,6765.1
7294.4,6756.1
7361.1,7140.3
7396.1,7153.1
7440.3,7101.7
7335,6770.1
6889.4,6686
6958.6,6679.1
7026.3,6623.6
7182.7,6567.9
6661.3,6157.4
6513.1,6346.3
6576.5,5872.5
6258.8,5889.3
6374.3,6046.5
6813.7,6322.3
6772.9,6541.7
6930.2,6474.6
6814.2,6380.8
6564.7,5710.8
6394.4,5771.2
6438.3,5887
6858.1,5748.2
6379.5,5256
5373.1,5020.9
5432.8,4946.5
5369.3,4477.7
5863.3,5120.6
5634.9,5072.2
5934.3,3869.5
7963.1,4546.6
7976.5,7606
8145.5,7740.2
8158.8,7648.7
8888,8015.3
9180.8,8848.7
9165.2,9004.9
9147.3,8751.5
8840.3,8679.7
8911.7,8669.3
8961.8,8503.1
8737.2,8437.2
8793.7,8539.8
8898.7,8451.9
8968.3,8538.5
9368.1,8672
9672.3,9269.8
9981,9507
9965.6,9653.4
9706.5,9569.8
9747.1,9574.5
9681.4,9448.9
10230.9,9424.3
10230.1,9601.6
9951.5,9468.9
10056.4,9654.9
10369.8,9831.7
10372.4,10125.2
10482.6,10116.9
10435.6,10229.3
10314.1,9725.1
10181.7,9774.8
10157.1,9882.7
9931.2,9673.2
9872.5,9738.7
9854.9,9536.1
9726.8,9179.9
9347.5,9193.9
9582.8,9243.1
9465.4,9183.1
9458.8,9301.5
9525,9222.3
9569,9209.2
9428.7,9250.9
9389.5,8866.6
8983.1,8585.6
8607.8,8304.9
8447.6,8277.2
8522,8242.6
8687.3,8309.6
8805.4,8610.8
8770.3,8524
8740.1,8539.2
9183.7,8552.8
8982.3,8814.6
9005.1,8675.9
8850,8605.8
8904,8615.5
8898.7,8111.2
8196.7,8068.4
8189.9,7973.1
8262.9,8008.4
8187.4,7697.7
8065.9,7779.2
8436.4,7900.8
8182,7754.1
7783.1,7366.7
7501,7345.6
7433.1,7291.4
7402.9,6884.1
7209.6,6901.4
7259.4,7180
7331,7167.4
7420.9,7244.1
7518.9,7303
7375.9,7256.5
7293.8,7128.5
7414.3,7177.3
7542.4,7150.9
7433.2,7185.7
7684,7276.2
7501.1,7142
7197.6,7129.6
7218.4,7107.7
7354,7039.3
7387.7,6462.2
6943.5,6575
7153.1,6864.6
7175.8,7033.8
7267.4,7043.3
7288,7200.3
7272.4,7124.6
7284.4,7168.8
7400.3,7192.1
7626,7321.6
7576.4,7416.7
7595.7,7489.6
7552.1,7329.8
7476.3,7184
7702.2,7113.6
7389.4,7227.1
7433.8,7173.6
7546.5,7244.4
7787.7,7472.7
7825.3,7412.3
7639.5,7380.6
7636.9,6875.4
7329.5,7045.1
7352.8,6534.8
7344.1,6894.9
7342.5,7093.7
7700.9,6818.5
8129.6,7519.7
8223,8074.2
8245.6,8032.8
8516.3,8110.4
8631.7,8413
8532.8,8450.7
8761.8,8437.1
8799.8,8615.8
8829.7,8721.1
8841.2,8615.7
9066.4,8649.4
9092.9,8763.5
8877.5,8746.9
9254.8,8722.4
9367,9130
9424.6,9262.7
9452.7,9193.9
9500.4,9134.1
9359.1,9095
9356.7,9201.2
9270.4,9057.2
9378.9,8959.6
9411.3,9018.4
9531.3,9125.3
9866.9,9202.5
9773.2,9081
10540,8061.8
8697.7,7404.9
7501.5,7366.3
8055,7329.2
8289.1,8017.7
8315.3,8155.7
8288.5,7889.6
8060.2,7892.4
8116.4,7842
8118.2,7944.4
8185.9,7929.8
8400.2,8139.5
8374.3,8222.2
8450.2,8190.6
8394.8,8260.9
8751.1,8249.7
8638.5,8438.7
8655.9,8122.7
8323.1,8118.1
8293.5,7797
8145.5,7834.9
8185.1,8030.6
8233.6,8041.4
8391.7,8090.1
8374,8167.7
8486.2,8187.9
8318.5,7749
8226.8,7922.1
8297.2,8031.1
8257.4,7882.1
8463.1,7773.6
8729.8,8245.1
9793.8,8069.4
10048.8,9656.3
10075,9870.9
10177.9,9939.8
10279.5,10088.6
10297.6,9707.6
10257.5,10119.3
10273.6,10153.5
10360.5,10108.5
10360.4,10272
10421.4,10253.7
10441.4,10174.1
10447.9,10051
10257.5,9908.9
10379.8,9970.7
10478,10095.7
10578,10266.3
10556.4,10302.3
10896.2,10227.4
10630.7,10469.9
10783.6,10388.6
10756.8,10283.5
10431.5,9720.3
9799.5,9533.6
9677.5,9457.3
9675.7,9370.2
9729.1,9343
10271.3,9629.6
10387.6,10060.2
10568.2,10136
10307,9935.2
10415.9,9917.5
10434.3,9921.4
10218.2,9777
10797.8,9908
10941.6,10581
10923.9,10267.8
10494.9,10086.7
10460.7,10016.3
10734,9788.6
10448.2,9580.1
10894.5,9965.5
11445.6,10793.2
11508.6,11267.3
11728.4,11146.1
12185,11281.6
12225.3,11885
12236.6,11727
12114.5,11406.4
12291.9,11237
11922.3,10934.8
11017.7,10568.8
10893.6,10504.5
10664.8,10330.5
10459,9890.6
10100,9562.4
9703,9483
9835.4,9502.5
9798.5,9401.1
10232.3,9389.1
10436.1,9724.2
10203.5,9776.6
9945.3,9584
10414.7,9865.4
10806.3,10196.5
10883.8,10442.5
11155.6,10462
10758.4,10160.7
10787.1,9390
9983.6,9082.6
11019.5,9375.3
11064.7,9885.4
11448.7,10128.9
11798.4,10839.4
11881.4,11109.8
12111.6,11029
13134.4,11594.9
12772.9,12111.2
12332.3,11304.8
11524.6,11108.1
11650.2,10967.9
11381.8,10810.3
11948,11087.1
11931.8,10835.9
10923.5,9728.5
11254.5,10041.6
12179.3,10765.4
12422.9,11490.8
12461.8,10970.5
13422,10493.5
13929.8,11747.3
11833.9,11033.7
11114.4,10622.6
11361.3,10557.8
11160.5,10031.3
10184.3,9517.4
9583.9,9188.4
9295.1,9044
9336.1,8962.7
9438.1,8959.8
9332,8771.1
8856.7,8582.3
8685.3,8153.2
8306.1,8028.6
8198.1,7805.8
8010.4,7714.5
8012.8,7523.6
7937.5,7516.9
8044.4,7770.5
8099.4,7749.4
7861.4,7480.4
7885,7590.4
8118.1,7494
8734.9,8102.7
8807.7,8534.8
8615.8,8454
8578.8,8135
9045.9,8054.7
8747.2,8435.3
8794.1,8568.8
8902.8,8607.3
8718.6,7866.5
8090.1,7919.1
8124.1,7775.4
7939.1,7486.8
7999,7545.9
8056.8,7813.2
8156.4,7604
8253.4,7252.3
7458.5,7189.4
7924,6998.6
8293.3,7720.4
8225.3,7856.5
8323.9,7674
8058.3,6893.1
7518.9,6802.6
7373.8,6386.5
6466.6,6157.8
6206,5990
6011.3,5799.1
6019.8,5745.5
5801.4,5630.5
5838.2,5708.2
5899.2,5605
5844.2,5478.7
5530.8,5370
5396.3,5319.5
5336.6,5195.9
5322.9,5188.9
5332.5,5234.4
5318.1,5225.4
5469.3,5159.3
5528.2,5137.4
5589.6,5346.8
5594.4,5291.4
5370.2,5170.2
5308.2,5189.8
5327,5240.2
5282.4,5192.1
5293.1,5205
5230.9,5165.5
5198.4,5014.4
5168,4964.2
5153.5,5010.7
5093.4,5011.6
5080.5,4889.2
5337,4948
5404.1,5142.9
5245.9,5095.2
5300.6,5060.5
5219.5,5033.7
5198.4,4947.9
5029.4,4888.3
5042.5,4789.2
5278.4,4814
4899.6,4143.5
4159.1,4076.8
4121.9,4082.2
4138.1,4057.1
4123.1,4022.6
4041.7,4008.4
4043.3,3936.2
3950.7,3899.9
4000.5,3897.9
4005.7,3967
4018.2,3980.8
4005.7,3971.8
4064,3923.8
4050,3985.3
4029.9,3972.4
4032.3,3958.5
4009.8,3956.3
4050.6,3923.7
3935.7,3874.8
3914.7,3828.4
3894.7,3847.4
3900.1,3817.1
3935.5,3842.4
3944.5,3889.2
3964,3859.7
3929,3810.7
3907.4,3847.9
3887.3,3816.7
3873.2,3705.7
3828.4,3681.8
3836.6,3789.7
3843.2,3783.6
3855.8,3816.4
3883.7,3783.3
3836.4,3701.9
3845.5,3775
3870.7,3753.8
4194.2,3738.7
4152.6,3939.4
3983.1,3931.7
4011.5,3909.2
3983.6,3881.2
3993.8,3863.7
3903.7,3655.1
3689.9,3607.9
3641.9,3599.7
3648.3,3581.4
3624.5,3580.2
3663.5,3599.2
3656.4,3594.4
3681.1,3623.8
3680.6,3617.1
3675.3,3633.2
3721.1,3382.5
3421.8,3390.3
3478,3383.9
3485.9,3450.3
3479.7,3437.1
3507.8,3431.3
3514.5,3447.8
3485.7,3415.3
3484.7,3427
3479,3394.2
3450.1,3368.2
3561.2,3395.7
3583.2,3509.2
3652.5,3556.1
3582.6,3542.2
3587,3539.7
3608.3,3532.8
3607.9,3465.2
3561.4,3505.4
3699.1,3503.9
3715.2,3604.1
3627.9,3575.7
3636.7,3554.8
3644.1,3561.4
3660.8,3545.7
3672,3490.4
3617.6,3473.2
3633.9,3561.3
3655.7,3563.1
4007.7,3562.1
4014.2,3957.5
4070.5,3943.1
4028,3945.5
4034.1,3758.5
3846.7,3769
3823.9,3720
3875.8,3753
3894.8,3768.1
3814.3,3664.4
3819.6,3658.8
3837.7,3682.5
3899.6,3696
3900.3,3565.5
3822.6,3560.8
3841.9,3680.3
4030.7,3676.5
4208.2,3941.9
4037.1,3904.6
3977.2,3803.7
4153.1,3786.9
4140.3,3665.8
3924.7,3647.5
3683.1,3456.9
3597.4,3243.1
3305,3225.9
3282.3,3177
3336.6,3199.1
3474.4,3284.8
3510.2,3379.4
3485.9,3349.9
3622.4,3412.7
3677.6,3424.2
3507.7,3302.9
3626.6,3251.8
3887.2,3505.7
3974.1,3765.2
4082.9,3809.3
4177,3839.9
4316.1,4105.3
4299.1,3967.1
4340.6,3954.5
4440.1,4140.6
4391.8,3866.4
3920.6,3687.8
4179,3679.8
4198.4,3634.2
4494.6,3821.5
4455.6,4223.7
4695.7,4346.7
4743.7,4393
5013.4,4272.3
5662.5,4831.1
5727.9,5615.5
5645.5,5561.4
5747.7,5539.7
5878.5,5384.1
6453.3,5619.2
6466.8,6386.7
6475.9,6409.4
6451.7,6359
6461.7,6411.7
6496.1,6390
6577.3,6466.3
6594.3,6502
6509.6,6441.6
6489.2,6431.7
6508.9,6359.7
6429.5,6346.2
6444.3,6390.9
6421.8,6354.2
6405.7,6257.8
6469.9,6316.5
6498.4,6310.5
6502.2,6461.2
6534,6473.7
6570.5,6498.5
6544.8,6491.5
6593.8,6522.6
6573.6,6500.5
6612.7,6529.5
6643.1,6568
6593.7,6495.9
6603.2,6506.9
6736.3,6530.6
6745.9,6637.8
6836.7,6645.4
7358.4,6300.2
6390.9,6300
6329.3,6282.8
6344.8,6206.8
6622.5,6206.2
6653.5,6526
6678.9,6613.3
6699.5,6589.9
6633.9,6523.8
6661.5,6550.4
6682.3,6537.6
6653,6487.8
6563.5,6429.6
6645.7,6034.9
6674.7,6072.7
6673.9,6533.5
6648.4,6464.4
6809.2,6538.6
6738.3,6428.8
6551.9,6384.1
6590.6,5977
6728.1,6559.1
6789.4,6666.4
6833.3,6635.5
6780.5,6489.8
6537.5,6346.4
6478.7,6144.5
6388.8,6228.8
6533.5,6215.9
6520.8,6406.2
6562.9,6470.3
6579.4,6412.1
6867.3,6337.8
6353.5,6204.5
6391.8,6189.6
6358.5,6237.3
6432.6,6148.8
6484.3,6132.3
6540.6,6316.2
6732.9,6337.8
7407.5,6691.8
7409.9,7234.5
7330.7,7182.8
7334.8,7117.3
7264.3,7020.4
7080.2,6698
7050.2,6798
7121.4,6926.7
7129.7,6861.2
6902.9,6650.4
6892.7,6573.1
6783.4,6655.3
6721.2,6472.8
6550.2,6359.2
6840.8,6304.8
6484.1,6257.4
6516.4,6255.9
6534.8,6316
6626.4,6295.5
6581.7,6291.8
6470.9,6249.8
6592.8,6177.9
6255.3,5898.3
6524.1,6159.6
6453,6169.8
6469.6,6009.8
6570.2,6043.4
6620.2,6197
6725.2,6138.8
7149.7,6689.9
7143.6,6852.5
7087.6,6887.9
7484.2,6949.7
7535.6,7293.5
7701.4,7470.6
7753.2,7449.2
8176.5,7649.8
8262,7874.4
8275.4,8113.3
8234.1,8077.4
8273.8,7808.3
8304.3,7861
8484.6,8062.1
8479.8,7701.9
7809.6,7379.2
7575.3,7343.7
7460.8,7223.5
7683.6,7292
7558.4,7288.8
7581.2,7249.3
7453.2,6666
6749.2,6344.1
6399.6,6238.5
6313.5,6192.5
6333.8,6144.5
6389.4,6088.8
6409.7,6296.6
6686.8,6291.5
6793.8,6637.7
6784,6694.3
6805.9,6531.1
6638.2,6458.3
6693.6,6466.1
6774.5,6442.3
6676.6,6513.5
6680,6275
6445.1,6284.7
6498.5,6204
6284.9,5818.5
6178.4,5854
6187.3,6025.4
6267.7,6060
6331.2,6101.7
6248.3,5785.3
6259,6032.8
6739.7,5955
6797.5,6695.1
6812.7,6575.1
6839.5,6681.5
6794.5,6410.9
6593,6452.1
6564.2,6358
6655.8,6395.7
6711.5,6283.6
6624.6,6129.1
6887.2,6476
6910.8,6657.2
7516.3,6668.1
7689,7493.3
7710.5,7556.9
7754.7,7657.7
7699.1,7504.4
7672.6,7391
7759.9,7468.4
7775,7611.3
7694.5,7467.9
7610.4,7375.8
7611.9,7355
7565.2,7306.8
7533,7069.8
7446.9,7090.6
7411.8,7267.5
7619.3,7331.5
7653.4,7355.6
7736.6,7293.4
8047.4,7467.6
8414.5,7979.3
8550.6,8375.5
8580.4,8184.7
8389.1,8153.2
8273.6,7939.8
8458.7,8022.3
8496.4,8120.1
8842.1,8436.5
8878.3,8305.1
8758.4,8330
8646.1,8184.1
9028.7,8359.6
9393.3,9013.4
9377.9,8988
9404.4,9079.8
9675.6,9204.2
9957.7,9446.7
9992.8,9691.3
9800.9,9549
9809.4,9171.4
9265.7,8991.9
9245.1,8851
9456.7,9135.4
9565.1,9182.8
9428.9,8895.5
9386.3,8920.2
9303.6,8669.8
9753.1,8768.1
9734.8,8937
9001,8785.3
9022.3,8766.5
9027.7,8614.5
8926.2,8224.5
8303.7,8126.7
8227.6,7895.3
8171.7,7852.8
8412.9,7908.5
8411.5,8004.6
8180.2,7839.3
8228,7756.6
8009.6,6779.3
6988.6,6818.4
6899.5,6671.6
7192.5,6633.2
7113.4,6903.9
7071.9,6616.1
6859.7,6523.4
6918.2,6592.5
7432.9,6726.9
7519.3,7032.9
7121.3,6787.6
7047.7,6460.1
7221.5,6804.9
7288.1,6603.8
7980.7,6954.9
8110.4,7754.5
8218.3,7760.6
8515.7,7865.9
8679,8392.2
9008.8,8523.6
8917,8305.6
9096.2,8499.1
9173.4,8775.1
9039.6,8326.8
8698.3,8127.7
8283.6,7323.3
8344.8,7760.2
8604.8,7929.1
8427,7691.7
9353.4,7958.5
9482,8875.1
9892.2,8804.1
9719.6,8516.4
9500,8691.1
9420.5,8351
10109,9037
10899,9422.1
11316.4,10412
11506.9,11281.2
11490.3,10878.4
11420.7,9585.5
11167,10677.1
11047.8,10248.7
11070.7,10303.4
10867.2,10120.5
10378.4,9410.3
9860.3,9330.1
10506.1,9394.5
10419.1,9597.8
10930.2,9743.9
11289.7,10252.2
11791.5,11119.9
11250.5,10324.8
11271.6,10137.2
11095.9,10070.9
10294.3,9707.7
10206.8,9348.5
9500,8541.6
8942.7,8378
8984.9,8083.6
8564.2,7843.7
9066.6,8172.2
8735.6,7784.6
8489.9,7595.1
8536.5,7196.6
7896.2,5996.6
8383.2,6651.9
9382.1,7932.1
9506.9,8249.3
9201.4,7915.8
10303,8789.2
10397.7,9742.2
11277.2,9917.7
11888.1,11119
12112.7,11433.3
11621.7,10908.4
11655.3,10389.4
11740.9,10983.8
11549.5,10584.5
11438,10056.6
11970.9,10136.8
12860.2,11164.5
13082.2,11567.3
11973.2,10901.5
12004.7,10660.2
11769.6,9271.3
13711,10050.7
14396.6,13475.4
14446.1,13094.7
14640.7,13888.2
14176.4,13410
15109.1,13048.3
15045.4,13613.1
15324.6,14613.4
16302.9,13902.3
17184.8,15791.1
17252.8,16286.6
17126.9,14832.4
15408.7,14244.7
15435,14579.7
15306.1,12934.2
13921.5,12877.7
